Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/md.cpython-38-aarch64-linux-gnu.so first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/contextvars.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lzma.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/exceptions.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/locks.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/asyncio/subprocess.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/models.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/heapq.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/_uuid.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/warnings.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/ssl.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/bz2.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/shutil.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/psycopg2/sql.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/md__mypyc.cpython-38-aarch64-linux-gnu.so first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/_ssl.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671225.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/importlib/abc.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/json/scanner.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/linecache.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/sre_compile.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/encoders.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/email/iterators.py first seen with mtime 1715671233.0
File /code/pong/models.py first seen with mtime 1716899226.3514314
File /usr/local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/mime/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/lib-dynload/_sha3.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_totp/models.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/getpass.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/sre_parse.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/unittest/runner.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/argparse.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/errors.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/urllib/error.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/http/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/typing.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/http/cookiejar.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/runners.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/enum.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/weakref.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/uu.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/staggered.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/encodings/idna.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/datetime.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/pprint.py first seen with mtime 1715671232.0
